# Test Suite

# Find or fetch GoogleTest
include(FetchContent)
FetchContent_Declare(
    googletest
    GIT_REPOSITORY https://github.com/google/googletest.git
    GIT_TAG v1.14.0
)
FetchContent_MakeAvailable(googletest)

# Test timeout configuration (in seconds)
# Can be overridden via cmake -DSCRATCHBIRD_TEST_TIMEOUT_GLOBAL=900
set(SCRATCHBIRD_TEST_TIMEOUT_GLOBAL "0" CACHE STRING "Global test timeout in seconds (0=use category timeouts, max=900=15min)")

# Default timeouts by test category.
set(SCRATCHBIRD_TEST_TIMEOUT_UNIT 60)
set(SCRATCHBIRD_TEST_TIMEOUT_INTEGRATION 300)
set(SCRATCHBIRD_TEST_TIMEOUT_STRESS 600)
set(SCRATCHBIRD_TEST_TIMEOUT_PERFORMANCE 600)
set(SCRATCHBIRD_TEST_TIMEOUT_QUARANTINE 120)

# If global timeout is set (>0), use it as maximum for all tests
if(SCRATCHBIRD_TEST_TIMEOUT_GLOBAL GREATER 0)
    message(STATUS "Using global test timeout: ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL}s (15min max)")
    set(SCRATCHBIRD_TEST_TIMEOUT_UNIT ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_INTEGRATION ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_STRESS ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_PERFORMANCE ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
    set(SCRATCHBIRD_TEST_TIMEOUT_QUARANTINE ${SCRATCHBIRD_TEST_TIMEOUT_GLOBAL})
endif()

# Allow test sources to include test_helpers.h across all test targets.
include_directories(${CMAKE_CURRENT_SOURCE_DIR})
link_libraries(scratchbird_link_group)
if(SCRATCHBIRD_WITH_COMPILER)
    set(SCRATCHBIRD_TEST_COMPILER_LIBS scratchbird_compiler scratchbird_parser)
else()
    set(SCRATCHBIRD_TEST_COMPILER_LIBS scratchbird_parser)
endif()
set(SCRATCHBIRD_TEST_OPTIMIZER_LIBS scratchbird_optimizer_runtime)
if(SCRATCHBIRD_WITH_COMPILER)
    list(APPEND SCRATCHBIRD_TEST_OPTIMIZER_LIBS scratchbird_optimizer_compiler)
endif()

# Test sources (exclude deprecated tests)
file(GLOB_RECURSE TEST_SOURCES CONFIGURE_DEPENDS
    "unit/*.cpp"
    "unit/types/*.cpp"
    "unit/domains/*.cpp"
    "integration/*.cpp"
    "benchmark/*.cpp"
)

# Explicitly exclude deprecated tests
list(FILTER TEST_SOURCES EXCLUDE REGEX ".*/deprecated/.*")

# Temporarily exclude standalone test files with main() that haven't been converted to GoogleTest format
# These files will be converted incrementally to GoogleTest TEST/TEST_F format

# Phase 1-2: CONVERTED to GoogleTest (42 tests) - no longer excluded:
# - All 9 type tests (array, composite, decimal, interval, jsonb, money, new_types, vector, xml)
# - All 6 domain tests (advanced, manager, enum, record, set, variant)
# - All 3 GIN tests (phase4, phase5, phase6)
# - All 11 transaction tests (clog, snapshot, subtransactions, deadlock, wraparound, etc.)
# - All 9 storage tests (heap, hint, defragment, dirty, buffer, toast, fsm)
# - All 4 B-tree tests (delete_parent, rightmost, hot_updates)

# All previously excluded tests have been converted to GoogleTest format!
# Phase 1: 18 tests converted (type, domain, GIN tests)
# Phase 2: 24 tests converted (transaction, storage, B-tree tests)
# Phase 3: 9 tests converted (columnstore, cache, text search tests)
# Total: 51 tests converted and enabled (100% of excluded tests)

# Note: test_hnsw_mvcc.cpp and test_index_mvcc.cpp were removed because they tested
# PostgreSQL MVCC Snapshot API which doesn't exist (ScratchBird uses Firebird MGA, not PostgreSQL MVCC)
# btree_page_test.cpp has been fixed and is now included in the build

# Phase 2C: Temporarily exclude tests with complex refactored APIs
# These require additional manual fixes beyond automated script capabilities
# TODO: Fix these in Phase 3 using test_bitmap_dml.cpp as template
list(FILTER TEST_SOURCES EXCLUDE REGEX ".*/test_bytecode_executor\\.cpp$")  # 40+ errors - executor API refactor
#     gtest_main
# )
# add_test(NAME MathematicalFunctions COMMAND test_mathematical_functions)
# set_tests_properties(MathematicalFunctions PROPERTIES
#     LABELS "integration;functions;math;trigonometry;algebra;logarithm"
#     TIMEOUT 60
# )

# Bit Manipulation Functions Tests - DISABLED (scalar SELECT not supported)
# TODO: Enable once scalar SELECT execution is supported
# add_executable(test_bit_manipulation
#     integration/test_bit_manipulation.cpp
# )
# target_link_libraries(test_bit_manipulation
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME BitManipulation COMMAND test_bit_manipulation)
# set_tests_properties(BitManipulation PROPERTIES
#     LABELS "integration;functions;bit_manipulation;bitwise;bytes"
#     TIMEOUT 60
# )

# CHECK Constraints Tests (ALPHA Phase A - Constraint Enforcement)
add_executable(test_check_constraints
    integration/test_check_constraints.cpp
)
target_link_libraries(test_check_constraints
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME CheckConstraints COMMAND test_check_constraints)
set_tests_properties(CheckConstraints PROPERTIES
    LABELS "integration;constraints;check;enforcement"
    TIMEOUT 60
)

# Domain Integrity Tests (Plan 03B - Global Uniqueness)
add_executable(test_domain_integrity
    integration/test_domain_integrity.cpp
)
target_link_libraries(test_domain_integrity
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainIntegrity COMMAND test_domain_integrity)
set_tests_properties(DomainIntegrity PROPERTIES
    LABELS "integration;domain;integrity;uniqueness"
    TIMEOUT 60
)

# Domain Security Tests (Plan 03B - Encryption/Masking/Audit)
add_executable(test_domain_encryption
    integration/test_domain_encryption.cpp
)
target_link_libraries(test_domain_encryption
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainEncryption COMMAND test_domain_encryption)
set_tests_properties(DomainEncryption PROPERTIES
    LABELS "integration;domain;security;encryption"
    TIMEOUT 60
)

add_executable(test_domain_security
    integration/test_domain_security.cpp
)
target_link_libraries(test_domain_security
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainSecurity COMMAND test_domain_security)
set_tests_properties(DomainSecurity PROPERTIES
    LABELS "integration;domain;security;masking;audit"
    TIMEOUT 60
)

# Domain Validation Tests (Plan 03B)
add_executable(test_domain_validation
    integration/test_domain_validation.cpp
)
target_link_libraries(test_domain_validation
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainValidation COMMAND test_domain_validation)
set_tests_properties(DomainValidation PROPERTIES
    LABELS "integration;domain;validation"
    TIMEOUT 60
)

# Domain Quality Pipeline Tests (Plan 03B)
add_executable(test_domain_quality
    integration/test_domain_quality.cpp
)
target_link_libraries(test_domain_quality
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainQuality COMMAND test_domain_quality)
set_tests_properties(DomainQuality PROPERTIES
    LABELS "integration;domain;quality"
    TIMEOUT 60
)

# Domain End-to-End Scenarios (Plan 03B)
add_executable(test_domain_e2e_scenarios
    integration/test_domain_e2e_scenarios.cpp
)
target_link_libraries(test_domain_e2e_scenarios
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME DomainE2EScenarios COMMAND test_domain_e2e_scenarios)
set_tests_properties(DomainE2EScenarios PROPERTIES
    LABELS "integration;domain;e2e"
    TIMEOUT 60
)

# Foreign Key Constraints Tests (ALPHA Phase A - FK Constraints)
add_executable(test_foreign_keys
    integration/test_foreign_keys.cpp
)
target_link_libraries(test_foreign_keys
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ForeignKeys COMMAND test_foreign_keys)
set_tests_properties(ForeignKeys PROPERTIES
    LABELS "integration;constraints;foreign_key;referential_integrity"
    TIMEOUT 60
)


# Phase 2C: Exclude all standalone tests with main() functions

# Index Bytecode Generation Tests - DISABLED (V2 bytecode generator issue with CREATE/DROP INDEX)
# TODO: Fix V2 BytecodeGeneratorV2 for DDL statements
# add_executable(test_index_bytecode_generation
#     integration/test_index_bytecode_generation.cpp
# )
# target_link_libraries(test_index_bytecode_generation
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME IndexBytecodeGeneration COMMAND test_index_bytecode_generation)
# set_tests_properties(IndexBytecodeGeneration PROPERTIES
#     LABELS "integration;index;bytecode;parser"
#     TIMEOUT 60
# )

# P3-20: Join Ordering Optimization Test
# TODO: Create test_join_ordering.cpp file
# add_executable(test_join_ordering
#     test_join_ordering.cpp
# )
# target_link_libraries(test_join_ordering
#     scratchbird_core
#     ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
#     GTest::gtest
#     GTest::gtest_main
# )
# target_include_directories(test_join_ordering PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
# add_test(NAME JoinOrdering COMMAND test_join_ordering)
# set_tests_properties(JoinOrdering PROPERTIES
#     LABELS "unit;optimizer;join_ordering;p3"
#     TIMEOUT 30
# )

# P3-15: Materialized View Rewriting Test
# TODO: Create test_mv_rewriter.cpp file
# add_executable(test_mv_rewriter
#     test_mv_rewriter.cpp
# )
# target_link_libraries(test_mv_rewriter
#     scratchbird_core
#     ${SCRATCHBIRD_TEST_COMPILER_LIBS}
#     ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
#     scratchbird_server
#     GTest::gtest
#     GTest::gtest_main
# )
# target_include_directories(test_mv_rewriter PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})
# add_test(NAME MVRewriter COMMAND test_mv_rewriter)
# set_tests_properties(MVRewriter PROPERTIES
#     LABELS "unit;optimizer;mv_rewriter;p3"
#     TIMEOUT 30
# )

# ============================================================================
# Additional Integration Tests (Previously Excluded - Now Enabled)
# ============================================================================

# BRIN Index MVCC Integration Tests
add_executable(test_brin_mvcc
    integration/test_brin_mvcc.cpp
)
target_link_libraries(test_brin_mvcc
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME BRIN_MVCC COMMAND test_brin_mvcc)
set_tests_properties(BRIN_MVCC PROPERTIES
    LABELS "integration;index;brin;mvcc;quarantine"
    TIMEOUT 120
)

# BRIN Index DML Integration Tests
add_executable(test_brin_dml
    integration/test_brin_dml.cpp
)
target_link_libraries(test_brin_dml
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME BRIN_DML COMMAND test_brin_dml)
set_tests_properties(BRIN_DML PROPERTIES
    LABELS "integration;index;brin;dml"
    TIMEOUT 120
)

# Bitmap Index DML Integration Tests
# DISABLED: The bitmap index stores xmin with entries for MGA visibility checking.
# The visibility check (VersionedBitmapEntry::isVisible) relies on TIP lookups via
# txn_mgr->isVersionVisible(), which requires committed transactions to be properly
# marked in TIP. This test's transaction management doesn't fully integrate with
# TIP updates, causing visibility failures after commit.
# TODO: Either fix TIP integration or modify test to use simpler visibility model
# add_executable(test_bitmap_dml
#     integration/test_bitmap_dml.cpp
# )
# target_link_libraries(test_bitmap_dml
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME Bitmap_DML COMMAND test_bitmap_dml)
# set_tests_properties(Bitmap_DML PROPERTIES
#     LABELS "integration;index;bitmap;dml"
#     TIMEOUT 120
# )

# Composite Foreign Key Tests
add_executable(test_composite_fk
    integration/test_composite_fk.cpp
)
target_link_libraries(test_composite_fk
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME CompositeForeignKey COMMAND test_composite_fk)
set_tests_properties(CompositeForeignKey PROPERTIES
    LABELS "integration;constraints;foreign_key;composite"
    TIMEOUT 120
)

# Exception Safety Tests
add_executable(test_exception_safety
    integration/test_exception_safety.cpp
)
target_link_libraries(test_exception_safety
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ExceptionSafety COMMAND test_exception_safety)
set_tests_properties(ExceptionSafety PROPERTIES
    LABELS "integration;exception;safety;robustness"
    TIMEOUT 120
)

# Concurrent Page Access Tests
add_executable(test_concurrent_page_access
    integration/test_concurrent_page_access.cpp
)
target_link_libraries(test_concurrent_page_access
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME ConcurrentPageAccess COMMAND test_concurrent_page_access)
set_tests_properties(ConcurrentPageAccess PROPERTIES
    LABELS "integration;concurrency;page;thread"
    TIMEOUT 180
)

# Buffer Pool Exhaustion Tests
add_executable(test_buffer_pool_exhaustion
    integration/test_buffer_pool_exhaustion.cpp
)
target_link_libraries(test_buffer_pool_exhaustion
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME BufferPoolExhaustion COMMAND test_buffer_pool_exhaustion)
set_tests_properties(BufferPoolExhaustion PROPERTIES
    LABELS "integration;buffer_pool;memory;stress"
    TIMEOUT 180
)

# Index DML Integration Tests
add_executable(test_index_dml_integration
    integration/test_index_dml_integration.cpp
)
target_link_libraries(test_index_dml_integration
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME IndexDMLIntegration COMMAND test_index_dml_integration)
set_tests_properties(IndexDMLIntegration PROPERTIES
    LABELS "integration;index;dml;comprehensive"
    TIMEOUT 180
)

# GIN Index DML Integration Tests
add_executable(test_gin_dml
    integration/test_gin_dml.cpp
)
target_link_libraries(test_gin_dml
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
add_test(NAME GIN_DML COMMAND test_gin_dml)
set_tests_properties(GIN_DML PROPERTIES
    LABELS "integration;index;gin;dml"
    TIMEOUT 120
)

# ============================================================================
# PostgreSQL Parser Unit Tests
# ============================================================================

add_executable(test_postgresql_parser
    unit/test_postgresql_parser.cpp
)
target_link_libraries(test_postgresql_parser
    scratchbird_core
    ${SCRATCHBIRD_TEST_COMPILER_LIBS}
    scratchbird_sblr
    ${SCRATCHBIRD_TEST_OPTIMIZER_LIBS}
    gtest
    gtest_main
)
# Use gtest_discover_tests for proper test enumeration (like other parser tests)
gtest_discover_tests(test_postgresql_parser
    TEST_PREFIX "PostgreSQL."
    PROPERTIES LABELS "unit;parser;postgresql;emulation"
    PROPERTIES TIMEOUT 60
)

# ============================================================================
# Parser V2 Performance Benchmarks (Phase 9)
# ============================================================================

# Parser V2 Benchmark - DISABLED (no V2-only benchmark implementation yet)
# add_executable(test_parser_v2_benchmark
#     benchmark/test_parser_v2_benchmark.cpp
# )
# target_link_libraries(test_parser_v2_benchmark
#     scratchbird_core
#     scratchbird_parser
#     scratchbird_sblr
#     scratchbird_optimizer
#     gtest
#     gtest_main
# )
# add_test(NAME ParserV2Benchmark COMMAND test_parser_v2_benchmark)
# set_tests_properties(ParserV2Benchmark PROPERTIES
#     LABELS "benchmark;parser;v2;performance"
#     TIMEOUT 120
# )

# Plan 01 Task B: Heap Page Ownership Tests
add_executable(test_heap_page_ownership
    integration/test_heap_page_ownership.cpp
)

target_link_libraries(test_heap_page_ownership
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME HeapPageOwnership COMMAND test_heap_page_ownership)
set_tests_properties(HeapPageOwnership PROPERTIES
    LABELS "integration;storage;plan01"
    TIMEOUT 60
)

# Plan 01 Task C: Columnstore Persistence Tests
add_executable(test_columnstore_persistence
    integration/test_columnstore_persistence.cpp
)

target_link_libraries(test_columnstore_persistence
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME ColumnstorePersistence COMMAND test_columnstore_persistence)
set_tests_properties(ColumnstorePersistence PROPERTIES
    LABELS "integration;storage;columnstore;plan01"
    TIMEOUT 60
)

# Plan 01 Task D.1: HNSW GC Tests
add_executable(test_hnsw_gc
    integration/test_hnsw_gc.cpp
)

target_link_libraries(test_hnsw_gc
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME HnswGC COMMAND test_hnsw_gc)
set_tests_properties(HnswGC PROPERTIES
    LABELS "integration;index;hnsw;gc;plan01"
    TIMEOUT 60
)

# Plan 01 Task D.2: FullText GC Tests
add_executable(test_fulltext_gc
    integration/test_fulltext_gc.cpp
)

target_link_libraries(test_fulltext_gc
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME FullTextGC COMMAND test_fulltext_gc)
set_tests_properties(FullTextGC PROPERTIES
    LABELS "integration;index;fulltext;gc;plan01"
    TIMEOUT 60
)

# Plan 01 Task D.3: BRIN GC Tests
add_executable(test_brin_gc
    integration/test_brin_gc.cpp
)

target_link_libraries(test_brin_gc
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME BrinGC COMMAND test_brin_gc)
set_tests_properties(BrinGC PROPERTIES
    LABELS "integration;index;brin;gc;plan01"
    TIMEOUT 60
)

# Plan 01 Task D.4: R-Tree GC Tests
add_executable(test_rtree_gc
    integration/test_rtree_gc.cpp
)

target_link_libraries(test_rtree_gc
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME RTreeGC COMMAND test_rtree_gc)
set_tests_properties(RTreeGC PROPERTIES
    LABELS "integration;index;rtree;gc;plan01"
    TIMEOUT 60
)

# Plan 01 Task D.6: GIN GC Tests (Step 1: Pending list cleanup)
add_executable(test_gin_gc
    integration/test_gin_gc.cpp
)

target_link_libraries(test_gin_gc
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME GinGC COMMAND test_gin_gc)
set_tests_properties(GinGC PROPERTIES
    LABELS "integration;index;gin;gc;plan01"
    TIMEOUT 60
)

# Plan 01 Task E: Shadow Index Rebuild Tests
add_executable(test_shadow_index_rebuild
    integration/test_shadow_index_rebuild.cpp
)

target_link_libraries(test_shadow_index_rebuild
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

add_test(NAME ShadowIndexRebuild COMMAND test_shadow_index_rebuild)
set_tests_properties(ShadowIndexRebuild PROPERTIES
    LABELS "integration;index;shadow;rebuild;versioning;plan01"
    TIMEOUT 60
)

# ============================================================================
# Git Config Parser Tests (Section A: Git Config Key Normalization)
# ============================================================================

add_executable(test_git_config_parser
    git/GitConfigParserTest.cpp
)

target_include_directories(test_git_config_parser PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})

target_link_libraries(test_git_config_parser
    PRIVATE
    scratchbird_core
    GTest::gtest
    GTest::gtest_main
)

gtest_discover_tests(test_git_config_parser
    TEST_PREFIX "GitConfig."
    PROPERTIES LABELS "unit;git;config;parser"
    PROPERTIES TIMEOUT 60
)

# ============================================================================
# SBLR Type Opcode Tests (Section B: SBLR Type Opcode Remediation)
# ============================================================================

add_executable(test_sblr_type_opcodes
    unit/test_sblr_type_opcodes.cpp
)

target_include_directories(test_sblr_type_opcodes PRIVATE ${CMAKE_CURRENT_SOURCE_DIR})

target_link_libraries(test_sblr_type_opcodes
    PRIVATE
    scratchbird_core
    scratchbird_sblr
    GTest::gtest
    GTest::gtest_main
)

gtest_discover_tests(test_sblr_type_opcodes
    TEST_PREFIX "SBLR."
    PROPERTIES LABELS "unit;sblr;type;opcode;bytecode"
    PROPERTIES TIMEOUT 60
)

# Aggregate target for building all test executables.
get_property(SCRATCHBIRD_TEST_TARGETS
    DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}
    PROPERTY BUILDSYSTEM_TARGETS
)
set(SCRATCHBIRD_TEST_BINARY_TARGETS "")
foreach(target_name ${SCRATCHBIRD_TEST_TARGETS})
    if(target_name MATCHES "^(scratchbird_tests|test_.*|tsan_.*|helgrind_.*|multithreaded_stress)$")
        list(APPEND SCRATCHBIRD_TEST_BINARY_TARGETS ${target_name})
    endif()
endforeach()
if(SCRATCHBIRD_TEST_BINARY_TARGETS)
    add_custom_target(scratchbird_test_binaries ALL DEPENDS ${SCRATCHBIRD_TEST_BINARY_TARGETS})
endif()

if(TARGET scratchbird_test_binaries)
    set_property(TARGET scratchbird_test_binaries PROPERTY FOLDER "tests")
endif()

# ============================================================================
# Alpha Completion Component Tests
# ============================================================================

# Note: The main component tests are defined earlier in this file.
# These additional tests provide extended coverage.

# SCRAM Authentication Tests (require scratchbird_udr)
if(EXISTS "${CMAKE_CURRENT_SOURCE_DIR}/unit/test_scram_auth.cpp")
    add_executable(test_scram_auth unit/test_scram_auth.cpp)
    target_link_libraries(test_scram_auth
        scratchbird_udr
        scratchbird_ipc
        scratchbird_core
        GTest::gtest_main
    )
    add_test(NAME SCRAMAuth COMMAND test_scram_auth)
endif()

# Type Mapping Tests (require scratchbird_udr)
if(EXISTS "${CMAKE_CURRENT_SOURCE_DIR}/unit/test_type_mapping.cpp")
    add_executable(test_type_mapping unit/test_type_mapping.cpp)
    target_link_libraries(test_type_mapping
        scratchbird_udr
        scratchbird_ipc
        scratchbird_core
        GTest::gtest_main
    )
    add_test(NAME TypeMapping COMMAND test_type_mapping)
endif()

# Note: Schema Introspection, COPY Flow Control, and Unix Socket tests 
# have API mismatches that need to be fixed. They are excluded from the build.
# These tests can be re-enabled after updating them to match the current API.
